id,timestamp_utc,tipo,compra,venta,fecha_fuente
1,2026-07-14T18:15:47+00:00,oficial,1450.0,1500.0,2026-07-14T15:00:00.000Z
2,2026-07-14T18:15:47+00:00,blue,1500.0,1520.0,2026-07-14T18:00:00.000Z
3,2026-07-14T18:15:47+00:00,bolsa,1510.6,1513.1,2026-07-14T18:00:00.000Z
4,2026-07-14T18:15:47+00:00,contadoconliqui,1559.6,1560.4,2026-07-14T18:00:00.000Z
5,2026-07-14T18:15:47+00:00,mayorista,1464.0,1473.0,2026-07-14T14:31:00.000Z
6,2026-07-14T18:15:47+00:00,cripto,1554.94,1557.31,2026-07-14T18:00:00.000Z
7,2026-07-14T18:15:47+00:00,tarjeta,1885.0,1950.0,2026-07-14T15:00:00.000Z
8,2026-07-14T18:16:59+00:00,oficial,1450.0,1500.0,2026-07-14T15:00:00.000Z
9,2026-07-14T18:16:59+00:00,blue,1500.0,1520.0,2026-07-14T18:00:00.000Z
10,2026-07-14T18:16:59+00:00,bolsa,1510.6,1513.1,2026-07-14T18:00:00.000Z
11,2026-07-14T18:16:59+00:00,contadoconliqui,1559.6,1560.4,2026-07-14T18:00:00.000Z
12,2026-07-14T18:16:59+00:00,mayorista,1464.0,1473.0,2026-07-14T14:31:00.000Z
13,2026-07-14T18:16:59+00:00,cripto,1554.94,1557.31,2026-07-14T18:00:00.000Z
14,2026-07-14T18:16:59+00:00,tarjeta,1885.0,1950.0,2026-07-14T15:00:00.000Z
15,2026-07-15T00:06:14+00:00,oficial,1445.0,1495.0,2026-07-14T18:00:00.000Z
16,2026-07-15T00:06:14+00:00,blue,1500.0,1520.0,2026-07-14T21:00:00.000Z
17,2026-07-15T00:06:14+00:00,bolsa,1504.4,1509.9,2026-07-14T21:00:00.000Z
18,2026-07-15T00:06:14+00:00,contadoconliqui,1551.9,1554.6,2026-07-14T21:00:00.000Z
19,2026-07-15T00:06:14+00:00,mayorista,1462.5,1471.5,2026-07-14T15:50:00.000Z
20,2026-07-15T00:06:14+00:00,cripto,1553.84,1556.57,2026-07-14T21:00:00.000Z
21,2026-07-15T00:06:14+00:00,tarjeta,1878.5,1943.5,2026-07-14T18:00:00.000Z
22,2026-07-15T13:06:52+00:00,oficial,1445.0,1495.0,2026-07-15T10:00:00.000Z
23,2026-07-15T13:06:52+00:00,blue,1500.0,1520.0,2026-07-15T12:55:00.000Z
24,2026-07-15T13:06:52+00:00,bolsa,1504.4,1509.9,2026-07-15T12:55:00.000Z
25,2026-07-15T13:06:52+00:00,contadoconliqui,1551.9,1554.6,2026-07-15T12:55:00.000Z
26,2026-07-15T13:06:52+00:00,mayorista,1462.5,1471.5,2026-07-14T15:50:00.000Z
27,2026-07-15T13:06:52+00:00,cripto,1549.82,1554.28,2026-07-15T12:55:00.000Z
